,threshold_true,threshold_estimate,ndt_true,ndt_estimate,eta_true,eta_estimate,mu1_true,mu1_estimate,mu2_true,mu2_estimate,mu3_true,mu3_estimate
127,1.131193930963455,1.170021021185638,0.7434483132741572,0.7429853308665433,0.9181694403797308,1.0,-0.1849164207819026,-0.5020121541894831,-1.0611780782640512,-1.1885141324753457,-1.3939523039761204,-1.454051513583149
128,1.5290397661931066,1.4382378032382042,0.1763641129504264,0.1903642380909712,0.9762605893229496,0.7357969847835906,0.069633692088718,0.0847237009107095,-2.1980759111051245,-2.1817798580808967,-0.1002994080673352,0.0598616004969295
129,1.6210751263232956,1.6370331540240517,0.8976904798938736,0.8886976173416945,0.3341379824009785,0.2686382697538603,1.3724584936738329,1.430094369455654,-1.6224977283814013,-1.618696568978772,-0.4219276341847283,-0.4085922470485797
130,1.4746914926805603,1.5293497002596823,0.5114058818512726,0.5187748610124234,0.9545576437517436,1.0,2.0014626483151865,2.166075773113735,1.5226915262845258,1.6794679414741274,1.3117044535662243,1.4541020192644334
131,1.301348708206852,1.3536378040581876,0.1881830539625264,0.1841838031790042,0.2045086657548768,0.1,-2.1581381820969243,-2.097270054225538,-1.099582950059212,-1.0494217361964746,-0.2672504999413655,-0.2228053663925493
132,1.3126363403452506,1.1457019255312435,0.7592638402660337,0.7711241796831358,0.9766696191264016,0.2851640596611954,1.3506144056879892,1.0243600598182652,-0.2480665150272559,-0.2232340420079446,2.205230698048244,1.91020041343682
133,2.2223487168076863,2.3372817303321263,0.4296685743488511,0.4285195693612011,0.8870312668642226,1.0,2.0374268286194592,2.151613158027089,1.5010803379566906,1.5813672653630693,-0.6387581665964503,-0.7201287304744145
134,2.0241554881147144,2.183117915846948,0.4288324089627096,0.4072086028341126,0.2714334398084443,0.3738836402624556,-1.872055834737196,-1.912754415090308,1.1328809412393053,1.2468195097109112,-1.9044944721505164,-2.047724335950277
135,2.606184209013927,2.330526329096336,0.5846245809885826,0.5847563239555021,0.8866088127532002,0.4817666610934705,-2.33625875503672,-1.9633566155676043,-1.7485181795653777,-1.5056631505860296,-2.3548673832719667,-2.0968584435083217
136,1.4480293062112228,1.4367233505344124,0.4007018724369949,0.3937018239479619,0.5954161787675175,0.1975130474683235,-1.9374137031302765,-1.7220448186223472,0.9789818797893328,0.8806293320975156,-1.654576935437691,-1.501234980630031
137,1.8164664224075469,1.984777672791116,0.4768321741132471,0.4790073333036486,0.3333495521265361,0.5600422869091323,-0.1000240186113499,-0.132148544879399,1.601355470860505,1.71759214257355,-1.0533014412701065,-1.272077141500097
138,2.845616756071286,3.0,0.6497672336933433,0.6152829506659481,0.4074416728203788,0.4445370473865511,-1.5794591644129197,-1.6496614685906408,-2.392904328813352,-2.401594163273364,-0.2353800547335155,-0.2171803759843969
139,2.9452933310453915,2.8905075907392983,0.1021716371503662,0.1,0.5426616641536456,0.4497460752684232,-1.9397166651434132,-1.894515353294736,-0.4697677316376675,-0.4235854459373026,1.217763748063356,1.156311094465862
140,2.826793749224959,2.3249295324473733,0.4471848405731889,0.5113456278070931,0.9349426389599236,0.6690796512262522,-1.6364083064673496,-1.4999444591393922,-1.5117217298015273,-1.3946169866217044,-2.102067451587061,-1.7619472339278073
141,1.2638772899674624,1.2741241713421556,0.2459054079275946,0.2618639294302818,0.431586881286547,0.4889823016009028,2.308622748038491,2.3509930129850822,-0.6234285933301575,-0.7010842400481188,-2.213034469358333,-2.226235664906083
142,2.8977056376400285,2.94852449630051,0.631751256608515,0.6219420008867469,0.5874335061228803,0.5935479482599173,2.2411200818804526,2.147308552939066,-2.4857064789774617,-2.452362324461649,-0.9691400578409816,-0.90825177982757
143,2.128700108529798,2.1326987735905165,0.8826033146326222,0.8963487631664415,0.6191084269754547,0.6616429007468626,1.2697173394971537,1.29175538434575,-0.2949075450584998,-0.2904646030583735,-1.906615747340565,-1.9665337779354843
144,1.3642854775173368,1.4551381473919909,0.3280207995893685,0.3370205413089832,0.2412244948110152,0.6220435481714266,0.7798858363505762,0.7578952804418735,-1.7431018543490695,-2.019684070106069,1.4575908299661262,1.501030369726252
145,1.6472553324021697,1.6348598178979985,0.9535994189388104,0.9605893686050304,0.9888515125415748,1.0,0.8390404242352417,0.880323619608644,-0.1551732647619702,-0.1929731035642042,-1.068967420124058,-1.0138614962194286
146,2.5330104589586933,2.485040415970158,0.3456047007189187,0.3530175128861382,0.8690426981685587,0.8214286026798457,-0.6823473168389432,-0.6474437720109005,-0.6388942716424695,-0.5146048396584444,-1.6305640644255508,-1.591279449347062
147,2.7741654913048848,2.788963153344341,0.8157268678866828,0.81804777741096,0.6954387017110778,0.6117269643366564,0.2426841889798464,0.2195740893862804,-2.2360946679142857,-2.192927809684916,0.4185553004083175,0.3981323830242113
148,2.0108665098466183,2.2741495750373084,0.3644606551780468,0.3300789554789502,0.3868993522285416,0.7476855246707319,-0.5513938161278908,-0.6457336160283089,0.7422967865398933,0.8076676111984163,0.6235390953383402,0.6364184095123304
149,2.845470646145157,2.8311721022782645,0.916708781414706,0.9321117009791952,0.9231327443485118,0.9912175530425874,1.644933454892071,1.635903302036146,-2.2343408529944746,-2.175140699970436,0.5812719284459228,0.6204767327157016
150,2.7998702761036043,2.735792808857032,0.5524126626850211,0.5910361787387194,0.1380893696627714,0.2332818964216712,-1.182243688966333,-1.221903467445711,-0.2456436614045754,-0.2029593384038859,-2.298348960527369,-2.397211527666504
151,1.154953280987456,1.1814397816887845,0.1521216217011727,0.1581433645623645,0.7521504676386792,0.9489907600477074,1.4886618322272025,1.5480480531040142,-1.757282263708121,-1.648008671492696,-2.0247190364584924,-2.1969257814905303
152,1.1117976536880962,1.104638571640464,0.2118446820951991,0.214512594997302,0.3405244611525724,0.1000002583763263,-2.3853818019494195,-2.33421194496457,-1.4711314470815329,-1.4636440065394352,-2.395764393413061,-2.417610571782336
153,1.7612744760043997,1.8188205486652969,0.5131967302602553,0.5071972935365756,0.3052818630550529,0.4371534115647155,-0.0293644324458758,-0.1350329027089459,1.1922567188381787,1.2299140968694071,-1.440215457339849,-1.4535306191965371
154,1.9362430264241128,2.1078332711575083,0.8879186977138517,0.8576404076115556,0.731641086157462,0.7993773381007204,-1.907207965793027,-1.8905010297078184,0.2928524052808562,0.2314042097721495,2.1194205471596064,2.248302438089452
155,2.010276576647337,2.1100747829216164,0.922961050758734,0.9193047766428988,0.7560986245785752,0.7946759381036674,0.3664286425049989,0.2513410325376428,-2.1939531776871624,-2.2569447855126827,1.4480015594675588,1.52086227665486
156,1.3656311602411162,1.35648861593425,0.341810704487884,0.3428106367382045,0.9341644414980742,0.8032241167922303,-1.2739226575238334,-1.188550736542652,0.7897954266651008,0.8466966365751301,1.12368595551538,1.1696406097175407
157,2.69629326125237,2.9999964740467795,0.5938506113767786,0.6023506801576763,0.5712228335160752,0.8054444275012769,-1.3755600782116617,-1.5228513273094189,-1.3615574167998046,-1.604670806620191,0.0243001260182768,0.0723851774788397
158,2.736838725690298,2.7187486012613693,0.96651782662163,0.9669504490598836,0.6965263582040941,0.5392067347569443,1.1454498603133378,1.1435794719001295,1.804112753113372,1.7522183843396029,-0.0186831522420916,-0.0137140174503225
159,2.4670921267429096,2.630228291817452,0.8144107511815135,0.764480936255691,0.5998344389991536,0.5630619859133988,0.550069234816567,0.5489759170857643,-1.2613399779072976,-1.29098060295287,0.1343330763696487,0.0889015146465979
160,2.8224252210672764,3.0,0.4182609504507625,0.3789074514020162,0.2603798111298547,0.3406350407714777,-2.264170499343078,-2.2708349453859134,-0.0345459713911117,-0.0234034908449814,0.4389593488044574,0.4359821578654325
161,2.482555728872872,2.786192421565529,0.1332177896100226,0.1,0.6163973433745605,0.8327340922246647,0.2410280741046272,0.2428900091520509,1.135709970577495,1.1975967134567822,0.0153408183821768,0.004945564753979
162,1.3061303809260036,1.339067052144702,0.350116253966254,0.3562035034707803,0.3643503026418292,0.5272514874772721,-2.195393403075693,-2.2945452820434147,-1.85368482355782,-1.907930755574598,-0.4480555146499299,-0.4170673407374515
163,2.4461275087782988,2.44997695664262,0.8121147775257702,0.8444896157488074,0.8518408705684756,1.0,-1.932984111943707,-2.039962149774895,-1.1404986280754936,-1.1972506249392445,0.1805833088678232,0.1827185677001992
164,2.135109870190266,2.1548143338713106,0.2927443317998702,0.289225887886838,0.1760334194035386,0.1000006033881426,1.82631855587992,1.7725489266959369,2.333546041752715,2.329861041262439,1.0083189107735762,0.9740080495758524
165,2.304155598989751,2.3382095702173493,0.8887405446539095,0.8881233827305295,0.1400860269956641,0.1,-1.9705790761112152,-1.9262235608714031,-2.2813214186023782,-2.357773220275457,0.863483727555408,0.8257854549734441
166,1.5242376559606068,1.5079722542724334,0.3037680020221175,0.3150766405084172,0.4243826744703333,0.4271005744787087,-2.2308343409134057,-2.202931303546707,0.7666068131401349,0.842766072081542,-2.473283295426127,-2.413900510698765
167,2.9231789312794056,2.9393758328695245,0.1468765318550031,0.1212235735334446,0.8139070791472532,0.8187999339087042,-1.5880563333108966,-1.544429404333219,-1.0484082925144316,-1.001397143234568,0.6454616929976825,0.626946432864387
168,2.977583127058935,2.9472837129747207,0.6512670454121674,0.6088328521442423,0.8596420150009989,0.7733173835072152,-0.1794019939001478,-0.1712690863117903,0.1450437443677016,0.2207565518637216,1.7005980889544814,1.571931680588222
169,2.129682253850616,1.947549411219028,0.9488397061800424,0.9602406155205626,0.6972078737950214,0.4380265624012373,0.0436671746379457,0.1074353694919448,-1.853704652432297,-1.635397153622571,-2.351042698430639,-2.121819031531881
170,2.5759787091568667,2.5341091392161914,0.9094475094014164,0.928520369369488,0.4774632556607596,0.3875744579013864,-1.407222845456958,-1.3330001842277546,-0.6203021570000339,-0.6760259736713663,-0.2939691978342157,-0.3033084561103536
171,2.0699389870894045,2.1653759922322955,0.559218666081933,0.5459991379655891,0.2224892769725664,0.310319275418427,2.3824819789611835,2.388168289322005,0.0968204399052674,0.0712702362648743,-0.7551832710905404,-0.8332556515293243
172,1.995710230744972,2.115604006704315,0.7741488033194843,0.7556896469883492,0.9733515737774538,1.0,2.195868905941625,2.2458727688126534,0.1570238026152531,0.1466049230989393,1.6472792574025448,1.693432941752704
173,1.0631393009147283,1.1164948216879498,0.6664623893822549,0.6604623797857119,0.4249344998972746,0.4991722589198367,-0.7883229072854336,-0.8193281547552285,-2.455255850944762,-2.4387271126279684,1.4843657805834487,1.4367637058605092
174,1.996915809224476,2.17227747128988,0.2617220239852812,0.2535831461315451,0.7189839629869254,0.867043302698475,1.0790047830392098,1.1200757161726689,1.3743020791813445,1.5531134595994494,2.2426709601153174,2.448542397555044
175,2.100004335804837,2.223783741624532,0.2106183242913785,0.210363616974982,0.2917620022340209,0.5197008795987926,1.00737072021088,1.0322937752585346,0.1317226575582741,0.209818510778019,-1.1634564466902804,-1.3293709636982527
176,1.8165321836198505,1.8230045720394763,0.2845313994257017,0.2812503039516275,0.940943690199026,1.0,-0.7421116553889878,-0.7490428021939926,0.9722098303273852,0.9835564481274072,1.794716144360421,1.695810027633253
177,1.3315558407185129,1.3397305704063929,0.6182026551585784,0.6212562319181826,0.8481646182087667,0.7160416060468165,-2.046776290388685,-2.0333417988040643,-1.6795400819166546,-1.6272687692546628,0.5802738225549281,0.5777360589909509
178,1.5006263510578115,1.5776249506257154,0.5866268539745151,0.582627588147252,0.4181614878296489,0.5856069894120407,0.0382712185822725,0.0683066053023636,0.6607107122637723,0.7371269522103008,-0.9570469861947588,-1.1099987879599196
179,2.753722330218896,3.0,0.9002280870864813,0.8023937532990115,0.4342838308364921,0.526190453114937,0.5374275426634978,0.5939466554394974,0.3765885889010345,0.3862516125679383,-0.2547355924776601,-0.1873701877561557
180,1.0915332397141229,1.167243266251936,0.3374019542011852,0.3344020201751522,0.6445559211368403,1.0,0.0414540409740205,-0.0457525816348076,-2.3242766292394963,-2.499125654915249,2.0967996833781672,2.3015391225862696
181,1.5260079920487115,1.519843617445341,0.6973043628689456,0.7006145086345215,0.2031099112526857,0.1,-0.4682888065965956,-0.5057243256187307,-2.027418794503503,-1.90066594510406,-0.7193182869410547,-0.709568682403307
182,1.4838044802831831,1.4597396321366118,0.5080025826617302,0.5190025905843623,0.3873377213082966,0.2059928955358342,-0.6097882948097222,-0.6060975122453134,0.5497408334033482,0.564585074205892,0.7978984439434073,0.8141049675604005
183,1.4578672203462666,1.5415078266917883,0.2528812023405168,0.262579585662556,0.5366596651533896,0.843492603100843,0.8346141741487401,0.847757490856381,-0.1571758187460187,-0.1574518211192035,-1.7506919463873538,-1.9013526518113208
184,1.410031021000696,1.4037583034358123,0.4864079489788993,0.4859623029480319,0.9634795462436988,1.0,1.2123956428533555,1.2496075576815835,0.7685435358027959,0.7690497660500942,-1.1176538727689107,-1.171073915691928
185,2.7203057961258352,2.858384859124302,0.6859086423017936,0.7102611520564172,0.434795295523531,0.5601856120346098,0.31365184334876,0.355124544672534,-1.431048551383884,-1.5627094893785352,-1.174523564632296,-1.2884721937279309
186,2.561008383333258,2.66249134240756,0.691440592170175,0.6937922605715352,0.2676255964048887,0.4537830181049348,2.0889317666022,2.282741632603053,-0.1739904317272639,-0.2384239225332809,-1.9766181774073184,-2.0329396561623563
187,1.819515931696295,1.8948127566399264,0.6820732159215892,0.6846709669611057,0.2099244530523002,0.4684959404879712,0.4447718541535239,0.4487963544643101,1.8532729629203992,1.967803883906494,-0.5543007775701847,-0.5773189656944052
188,1.4821350045169832,1.5101514495480872,0.6070695089694002,0.5950699678977286,0.3215231163256226,0.1000059537570381,-0.7311183648522285,-0.7055445249233041,-2.056690593040071,-2.026259009592533,1.688060265876734,1.5482039089258697
189,1.0931187441591272,1.129880677334846,0.6379689745850217,0.6395045839477158,0.5805687446622342,0.60820997128322,-1.6050357064192522,-1.4249170373833018,-1.354672792740221,-1.3512058129864966,-2.0847517321678937,-2.225719775470861
190,2.5050598151520225,2.314048872743573,0.3540168731297,0.3665799889552721,0.4991302012839314,0.269324939417378,1.5373958581197489,1.369408609000956,-0.0976384504679273,-0.0345064181544063,1.427274867170472,1.242963755568256
191,2.5361256353832946,2.437334424236922,0.1983680084824277,0.2141032783695647,0.6404568851039322,0.4924076589698278,-0.8418717477781229,-0.7458616004612906,-1.151681550920483,-0.9725120893543676,-1.0519708161102503,-1.11598878427221
192,2.441290134808624,2.4436069402078404,0.9150448460485524,0.9534135039300748,0.5270787647567812,0.5632413294232539,1.483167061338691,1.4926901739813576,-1.332747276860749,-1.341213769944226,-0.008074388033003,0.0503120925345474
193,1.1386566428440734,1.1304702054493103,0.5408965641294725,0.5388965697803861,0.5332270319769996,0.1984225005123089,-1.2087106771118927,-1.192824996849506,1.0490406662258862,1.0677891191264468,-2.4997844413037296,-2.5
194,1.57616770118804,1.5324413012874576,0.1950110951927377,0.2119684234039682,0.4786290694734428,0.1457796022481607,-0.9817937258513808,-0.925807596539695,-2.057349148946978,-1.928655130929485,-1.0732354589026494,-1.0631777523740464
195,2.344088922187743,2.318136407002344,0.9495528323307718,0.973097821815325,0.2684640752669894,0.4117095868476985,2.4168361171825934,2.5,0.7885234449577072,0.766358249041621,-2.1177138253119097,-2.140775262251375
196,1.2450037287815936,1.3523257517780674,0.3029960780910389,0.2909961953102302,0.7414241434665205,0.95778109215563,0.1199793341714505,0.0901979382402287,0.1692799937880812,0.1093210121117969,0.1313897761276122,0.1783955574836233
197,1.3411026886241606,1.2448814332341311,0.4721147999969449,0.4871155992182233,0.7535658119745274,0.3731523946792334,-1.3519650833952075,-1.3025926898142963,-0.1142860164313736,-0.0873961290116387,-0.2915665574663356,-0.1379899445879141
198,2.398957293293609,2.430939186027313,0.5414849045082282,0.5236343119040369,0.1182110639767592,0.100000314329512,1.7471870955061617,1.7572620001780033,2.1893832893944447,2.140978164664009,1.49077997721025,1.3856392686379355
199,1.2121007747890735,1.155185033694147,0.1256332407215556,0.1364280579297193,0.5854100612674833,0.1,-1.5345669021875996,-1.519837745976477,-1.924228125757161,-1.8079468158933607,-2.372637915976928,-2.1749304342953737
200,1.2637118094709543,1.2792840493940971,0.6110678304157028,0.6173755535599246,0.6223729703011023,0.6839542633994569,-0.2892929175936515,-0.2303421529179242,-2.2099089078601297,-2.2897170714349544,0.3228795393984018,0.2937579791068499
201,1.779790196894384,1.6605196006481102,0.77807675698044,0.7962946205260308,0.93994673382827,0.8392100148926451,2.0554427536337623,1.9297679312970224,1.8908545418653997,1.7031432843143108,0.0167597470756142,0.0990809204403085
202,1.1476567853172768,1.169475823987427,0.5942278930072284,0.5992278551701118,0.4898299066727591,0.7458092707355695,0.2482284022043807,0.2399433774525047,-1.5511738733518377,-1.515285749079517,-0.5905670586730277,-0.7192974941806809
203,1.5137494024504905,1.596277178720849,0.84460577854677,0.8506028816369323,0.6661981973623565,0.9312286448906923,-0.2443543969919487,-0.1381251939381397,-1.9268704477061227,-1.9487572187428135,1.0854457426421795,1.153951081947189
204,1.5795551380880513,1.4548988144386523,0.7079486285127149,0.7269486391238955,0.642044046522918,0.3214496931975449,-0.0531682192922566,0.0123953073022269,-1.1309543597070282,-1.0285194615215238,-1.7551971798073351,-1.5658210973726796
205,1.2572847953260031,1.2388094081611558,0.3601491491079368,0.3751491519340287,0.1711000637151986,0.1,0.0901455295469472,0.0791935522519936,1.8721687991132352,1.916147255188528,-2.4028960445701464,-2.5
206,2.0296435617715765,2.25228172186895,0.1490178974417652,0.143653978196388,0.250742908193978,0.6446508991898335,0.6341466069590063,0.6306679735913513,-1.6404984695875835,-1.7884317221354324,-0.1980645076139248,-0.2609971256234226
207,1.1708953936765305,1.1947050327090256,0.7365934460009539,0.7392809448321818,0.2642295130257869,0.131808953373991,-1.905503001615505,-2.0050399597615014,2.207780159019501,2.305609540667006,-1.0499955733413229,-1.096197605878459
208,2.815834989180167,2.871724013374019,0.3566490886829719,0.3759387047821315,0.5068006008821461,0.5930658537109414,1.9433990308527536,2.015398401991783,-0.9632648573932244,-1.032146294312268,-0.6177670217930464,-0.6152649011499808
209,1.0413134882672164,1.00933774629636,0.6896748745022391,0.6993356800647318,0.9816591234056,0.8106462641841359,1.8837509801085628,1.7967638564364692,-1.8894400850286857,-1.7289299290280715,0.9901021027055628,0.9003435809686043
210,2.1951152975197985,2.3678116153260222,0.7191927149414254,0.7119563913843445,0.7355507936059895,0.947047607275114,-1.0115205241641256,-1.015109842718466,1.745019395799854,1.852332269245226,0.7739056614311263,1.0377756162450265
211,1.1340592842712145,1.1262933773618995,0.451294781761954,0.4612948693386678,0.2655863913806569,0.1000011979811944,1.718808220625918,1.773944299188699,2.363666172475532,2.3857756103646466,-2.350816952142548,-2.358229514915287
212,2.455126067109883,2.6541375199582657,0.952185966898032,0.9328890313711772,0.2012301329505399,0.4446225682556809,-1.0735662070977252,-1.2218979106137655,-1.083694552060495,-1.1361495909701187,-0.6995962602099071,-0.7614739296433144
213,1.8693840161875583,1.873726831632574,0.5805541299762544,0.6045541231651151,0.9614692565128604,1.0,0.6571185493646131,0.6066656828824211,0.3390782588807728,0.3269399931514892,-1.1035485856744864,-1.318821810987734
214,1.2612130717760777,1.228196766457175,0.6439510620559115,0.6492936564200813,0.6502074683588966,0.4949112727475613,-2.263327974270464,-2.1147792689977907,1.8163446944160229,1.669270045402783,-1.909306139091021,-1.649084697220998
215,1.6982003110870216,1.7259274957832735,0.8735869605074134,0.8653155923748146,0.1558691427220714,0.1,0.9273936497066432,0.8964480441699547,-2.450904894963461,-2.31548380649704,-1.964519778984385,-2.1302477870288983
216,1.7966919346356194,1.9006549724125847,0.5307992182429998,0.5403847901574089,0.6084021868527555,0.787713569384699,-1.510392809687935,-1.660371184262896,-0.1775210411769262,-0.3040530694296104,0.5703092249247649,0.6334704719239858
217,2.281246216337128,2.133385321451808,0.6236413793510192,0.6390649422820682,0.681223493881178,0.4929221750263471,-2.0976906198740517,-1.9216753010847996,1.0124163574903982,0.9222038073328922,-0.6663978612005694,-0.5477165634188972
218,1.0663100972530055,1.1364199297550748,0.3827351345911375,0.3797534768049407,0.551403644835315,0.9999127448939408,1.1315918623757704,1.0929452039161238,0.1682093936587947,0.2558810838008015,1.63284076445383,1.628066798402442
219,2.873317709605997,3.0,0.8247794797530849,0.8361627507057636,0.8642956266153838,0.9935093642222518,0.2444483105579042,0.2213836254729729,0.9512651333804578,1.0754606736744816,2.3896540738308625,2.5
220,1.5452362430270146,1.607691358474763,0.707092845072947,0.7153992012107471,0.3931029595614578,0.6352455901947696,2.291980483510387,2.5,-1.7305388284734695,-1.8666341232228127,-0.8625942078892784,-0.8851114029325517
221,2.406518875330075,2.194563610169179,0.4075681171548522,0.4461204593990647,0.8595722471648021,0.6690784398467028,0.1645962904109643,0.0524275773988711,-2.063794977781243,-2.010145307400269,-0.0688304528071304,-0.0643801512408109
222,1.7894905258672364,1.7538207787632618,0.3957454281463864,0.4024121349279702,0.4953300721372575,0.1849846175023708,-1.0120239266577635,-0.976331160271479,1.988783846135728,1.8554011706448836,-0.1311998875336822,-0.1716090756687155
223,1.3416472982047365,1.3121150876332788,0.7117951597698161,0.7324957351730965,0.3076058305605053,0.1,-0.5208611446223926,-0.465211991526741,1.98252680418729,1.9695441061070929,0.4810549109984963,0.3868689159839261
224,2.072983225444851,2.1108823775056136,0.6819874228576691,0.6704560854498853,0.1637559295538792,0.1,-1.5779135109593925,-1.644784431116291,-1.833181495607229,-1.8083556565915897,0.5988750195589321,0.4710773040416144
225,2.681155697617447,2.8972928580345574,0.6158766907882487,0.6214201475117778,0.2704944514395875,0.5225875909471687,2.0425641461886004,2.236025361833239,-0.3551243855211006,-0.4663636939614748,2.297032357491504,2.5
226,1.118736443864467,1.2100992818376282,0.7890215584218853,0.7774852262196552,0.7864673903108292,1.0,-2.166338972352074,-2.268209014479265,1.46546207476703,1.5642004304939228,-0.2493701328813186,-0.1288940804279497
227,2.607149519144975,2.2545413517288924,0.8625936403837974,0.9320073612730144,0.8139797793948171,0.6340228524551018,-0.4666048578263154,-0.4801786801005308,0.874927750975994,0.8364093922322589,2.12585751197648,1.911828459891569
228,1.857214625292911,1.8613367206668296,0.1556022365734569,0.1672246345028205,0.5653298281851885,0.6503389636618874,0.1331620855323662,0.1042175129587193,-0.8881969403725115,-1.023212911259808,1.135255741769325,1.2531225617290138
229,2.2086516454932053,1.9998504004266728,0.5071117969260096,0.5320105314736836,0.9760615888779374,0.7346992597918615,-0.6341664243998374,-0.5972842320955474,-2.1777447066944444,-2.0088050187694404,-2.174948777015384,-1.9920080666305615
230,1.6565421527682382,1.5470571021250523,0.5729512521490203,0.5929512601039606,0.9867569056606654,0.8972403555136199,0.3880105061907407,0.3326626216555576,0.1825298120511126,0.1252354668592052,0.2553856683528871,0.213089940534169
231,1.5415397685444705,1.666928482393008,0.5775293193769738,0.5544214331773754,0.9740553881440904,1.0,-0.5539969408290335,-0.5914973628257885,1.39442536628325,1.3854087991190234,-2.328692617752581,-2.28699280247294
232,2.979455837157443,2.902580354609273,0.125983464642925,0.1706599247644818,0.4023781950240475,0.4300389227621298,2.464993161890101,2.5,0.4707588421521164,0.4058857039276391,1.400537083226161,1.5686557198688869
233,1.2406910185435518,1.3691877069644385,0.1797497394053708,0.1574111337767975,0.3272634069922737,0.8028960623186434,-1.2671230713141308,-1.4571043226573974,0.7908417732653178,0.7752235380496334,-0.509338367476263,-0.5405580437176809
234,1.9538831435159167,1.902939913904428,0.1349957398779447,0.1257670335070051,0.7236634670775565,0.4116459078924081,-1.6643963218246434,-1.5725662139815633,1.5352604281044102,1.375481553673115,2.4475109173154674,2.3030943478360224
235,1.114049312514055,1.1344254280215016,0.4206476496167692,0.4346469126348916,0.6896041674305414,1.0,0.2053999595265809,0.3788666145426871,0.526526128698519,0.56227950797864,1.3477324008434717,1.604452374768404
236,1.3876559385875251,1.541881113799617,0.2094995562789913,0.1934279019963849,0.3540055574610879,0.6780438292339573,0.7196482079889122,0.6993783528989507,-1.0417203157513066,-1.1076359660975053,1.5516415429930257,1.6566967270108808
237,2.537707477245495,2.6077809269739816,0.6491537150803888,0.639579718985583,0.9270533694908126,0.9493760545158174,-2.482602527688849,-2.5,0.1276804178026286,0.0546276867264484,0.6404182072795278,0.6039236765768957
238,1.6457068619261497,1.7274547524527255,0.2894146875613945,0.2927949090375826,0.9027464790598516,1.0,-2.3327746924219688,-2.371385837572099,1.2404711376654065,1.4510285309196391,-2.4664049237621537,-2.4698432822112477
239,1.5631132374943315,1.4500856194150205,0.2948245889965198,0.3146805269470857,0.5566211883154316,0.2529157643256765,0.2700605049862498,0.260031559989187,0.1405761198067318,0.1612298050219311,1.0025319406690336,0.8746659932248096
240,1.2440912715930903,1.385417448965951,0.8748017052902866,0.8528017412460469,0.6425702209866782,0.7945289992737475,-1.6795643247133345,-1.786234225053888,-1.3220276862849285,-1.427945012492247,-0.4471288122237921,-0.3315361247550671
241,2.6614427189230603,2.873203339511215,0.7292242648755645,0.6904732949111476,0.1329372887421546,0.2753014512306028,-0.6201785548553124,-0.6707651242500736,0.0400138389966087,0.0284915994168907,-1.0055612318478064,-0.9585670954161136
242,2.9552583823231204,3.0,0.8427481532591422,0.8279929406988406,0.5087167828197207,0.4864846949530432,-0.1650435161093588,-0.1478150885580931,1.219586477011458,1.1555727683248502,-0.3642500870917214,-0.3606198844182738
243,2.8969570945544407,2.914200448162704,0.6403541581274619,0.6320165632172913,0.1509697667640538,0.106234742635468,-1.616494005197321,-1.563745871471264,0.7918561957851877,0.8239777652282978,1.3596587250621632,1.3240415666958305
244,2.089855669671496,2.0482884772233567,0.1265903496502264,0.115290637200499,0.6636722630557609,0.5499148630809884,2.245535496837668,2.164863248878815,-0.2871867055440991,-0.2113073385416237,2.412824410029204,2.304499173229722
245,1.6853783667964295,1.7624471088562164,0.8496582470747982,0.8578062737198597,0.8409944339940609,0.9721127603965392,1.0871873225108108,1.1613547046755468,-1.4672071104788826,-1.6982840201845606,-1.691334102822245,-1.8520208265584612
246,1.867727320589821,1.93361128191843,0.1799911292040266,0.1667078993792566,0.9771759069266288,0.9948604494460054,0.2117142649535081,0.2524869351606168,-1.544028246408648,-1.5201169080051629,1.3245850182275265,1.3478546223778816
247,2.249249025814286,2.303030810079819,0.9678633990500396,0.9533351664426504,0.2463662965783898,0.1,-0.1903925912314213,-0.19914439386941,-1.3001990513248036,-1.2510118834515878,-1.9686337899101345,-1.9540964020815683
248,2.393626217404737,2.307053218959433,0.534538953011857,0.5737418432832103,0.4129905777171736,0.3719551315450315,0.5266467851002465,0.4731941913076432,0.7089724153565474,0.7575006342212158,-1.3229541423518532,-1.2123628538593358
249,1.0873921042894443,1.076750301432123,0.8564463914547789,0.8591021511892313,0.9381114212652432,0.8973338800355712,-1.3365298501674876,-1.416265408785561,-2.365704434979942,-2.5,2.084199816868129,2.1742168618111126
250,1.1481810938230004,1.1525066389725191,0.4687964663581869,0.4729247934602212,0.5926994256324273,0.4770902966415411,0.6961388473898528,0.7053783692158805,1.172413167694753,1.1423041323256913,-2.3754222295628704,-2.309972209750943
251,1.615991850333432,1.6053406849218423,0.9846955907616247,0.9846955557205208,0.5919604569836169,0.5068668132571535,0.4163483090170378,0.3896139185432141,0.7709858047549972,0.6761798680570605,1.833581767538175,1.735034424452428
252,1.1222893583651476,1.0867936307717978,0.6029842414640126,0.6098976194467569,0.937506412101259,0.7753587385700073,-0.3846860139014441,-0.3460710911090446,-2.494403300617244,-2.49589225174315,1.9389490064627162,1.81931772984797
253,1.3523322910793296,1.2725219952595783,0.17347097836899353,0.19047097994710596,0.6682041016836056,0.510018366412383,0.2505727114733619,0.3468016962993002,0.8952061877972345,0.9483381673672625,-0.6417088670139548,-0.5036202055589545
